タイトル,タイトルURL,タイトル1,タイトル2,タイトル3,タイトル4,タイトル5,タイトル6,キーワード,タグ,価格,価格7,価格8,概要,概要9,タイトル10,詳細,タイトル11,Like,タイトル13,タイトル14,名前_URL,キーワード17,タイトル19,タイトル20,価格21,タイトル22,タイトル23,タグ25
ＡＮＡホリデイ・イン金沢スカイ,"https://www.jalan.net/uw/uwp3000/uww3001.do?stayYear=2025&stayMonth=7&stayDay=26&stayCount=1&roomCount=1&adultNum=2&rootCd=01204526&distCd=05&smlCd=192002&ssc=204526&childPriceFlg=0,0,0,0,0&roomCrack=200000&screenId=UWW1402&yadNo=330882&callbackHistFlg=1",近江町市場の目の前、金澤の街並みを一望できる金沢スカイ,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y2/Y330882/Y330882339.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y2/Y330882/Y330882794.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y2/Y330882/Y330882803.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y2/Y330882/Y330882770.jpg,"
 
 
 
 
 フォトギャラリー
 
 
 
 ",フォトギャラリー,"
 1泊 大人2名 合計(税込)
 ","21,220円～","1名 10,610円～",4.2,869件,朝食、接客、清潔感高評価,"
 さまざまな表情を魅せる金澤の街並みを一望できるホテルです
近江町市場目の前！
ひがし茶屋街や金沢城公園へ徒歩圏内
雨に濡れずにホテルへ繋がる提携駐車場も完備




 ",【アクセス】,宿泊プラン,大人1名(税込),"
 合計(税込)
 
 1泊 大人2名
 
 ","https://www.jalan.net/uw/uwp3200/uww3201init.do?stayYear=2025&stayMonth=7&stayDay=26&stayCount=1&roomCount=1&adultNum=2&rootCd=01204526&distCd=05&smlCd=192002&ssc=204526&childPriceFlg=0,0,0,0,0&roomCrack=200000&screenId=UWW1402&yadNo=330882&planCd=03805140&roomTypeCd=0501243&pageListNumPlan=54_2_7_1&callbackHistFlg=1&ccnt=yadlist_cp_n_0_sale_n_0_pp_n_0","
 
 
 
 
 ツイン
 
 
 
 
 
 
 
 
 
 
 朝のみ
 
 
 
 ","
 
 
 
 
 
 11,360円
 
 
 ",,,"
 
 
 
 
 
 
 22,720円
 
 
 
 
 ",,空室わずか
ガーデンホテル金沢,"https://www.jalan.net/uw/uwp3000/uww3001.do?stayYear=2025&stayMonth=7&stayDay=26&stayCount=1&roomCount=1&adultNum=2&rootCd=01204526&distCd=05&smlCd=192002&ssc=204526&childPriceFlg=0,0,0,0,0&roomCrack=200000&screenId=UWW1402&yadNo=331630&callbackHistFlg=1",JR金沢駅正面に位置し、フットワークの良さが自慢のホテル,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y0/Y331630/Y331630838.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y0/Y331630/Y331630455.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y0/Y331630/Y331630458.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y0/Y331630/Y331630636.jpg,"
 
 
 
 
 フォトギャラリー
 
 
 
 ",フォトギャラリー,"
 1泊 大人2名 合計(税込)
 ","11,000円～","1名 5,500円～",4.1,99件,朝食、接客高評価,"
 金沢駅兼六園口（東口）から徒歩１分！金沢が初めての方でも迷わずご来館頂けます。Ｃ/I前やＣ/Ｏ後もお荷物をお預かりしておりますので、身軽になってお仕事・観光にお出掛け下さい♪朝カレーが大好評！！
 ",【アクセス】,宿泊プラン,大人1名(税込),"
 合計(税込)
 
 1泊 大人2名
 
 ","https://www.jalan.net/uw/uwp3200/uww3201init.do?stayYear=2025&stayMonth=7&stayDay=26&stayCount=1&roomCount=1&adultNum=2&rootCd=01204526&distCd=05&smlCd=192002&ssc=204526&childPriceFlg=0,0,0,0,0&roomCrack=200000&screenId=UWW1402&yadNo=331630&planCd=03798502&roomTypeCd=0000405&pageListNumPlan=54_2_8_1&callbackHistFlg=1&ccnt=yadlist_cp_n_0_sale_n_0_pp_n_0","
 
 
 
 セミダブル
 
 
 
 
 
 
 
 
 
 
 
 朝のみ
 
 
 
 ","
 
 
 
 
 
 5,500円
 
 
 ",,,"
 
 
 
 
 
 
 11,000円
 
 
 
 
 ",,あと3部屋
天然温泉リラックスパーク　テルメ金沢,"https://www.jalan.net/uw/uwp3000/uww3001.do?stayYear=2025&stayMonth=7&stayDay=26&stayCount=1&roomCount=1&adultNum=2&rootCd=01204526&distCd=05&smlCd=192002&ssc=204526&childPriceFlg=0,0,0,0,0&roomCrack=200000&screenId=UWW1402&yadNo=324912&callbackHistFlg=1",サウナにマッサージ、カフェや食事処も充実！泊まれる温泉パーク♪,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y2/Y324912/Y324912390.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y2/Y324912/Y324912308.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y2/Y324912/Y324912324.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y2/Y324912/Y324912395.jpg,"
 
 
 
 
 フォトギャラリー
 
 
 
 ",フォトギャラリー,"
 1泊 大人2名 合計(税込)
 ","23,940円～","1名 11,970円～",4.1,535件,風呂、夕食高評価,"
 金沢西ICすぐ！北陸最大級の泊まれる天然温泉パーク♪サウナにマッサージ、カフェやお食事処も充実！無料駐車場1000台完備
 ",【アクセス】,宿泊プラン,大人1名(税込),"
 合計(税込)
 
 1泊 大人2名
 
 ","https://www.jalan.net/uw/uwp3200/uww3201init.do?stayYear=2025&stayMonth=7&stayDay=26&stayCount=1&roomCount=1&adultNum=2&rootCd=01204526&distCd=05&smlCd=192002&ssc=204526&childPriceFlg=0,0,0,0,0&roomCrack=200000&screenId=UWW1402&yadNo=324912&planCd=04021978&roomTypeCd=0289567&pageListNumPlan=54_2_9_1&callbackHistFlg=1&ccnt=yadlist_cp_n_0_sale_y_5_pp_n_0","
 
 
 
 
 ツイン
 
 
 
 
 
 
 
 
 
 
 朝のみ
 
 
 
 ","
 
 
 
 
 
 14,800円
 
 
 ","
 14,060円
 ",通常料金,"
 
 
 
 
 
 
 29,600円
 
 
 
 
 ","
 
 
 
 
 
 
 28,120円
 
 
 
 
 ",あと1部屋
まごころ伝える小さなお宿 北陸金沢の創作加賀会席 旅館 橋本屋,"https://www.jalan.net/uw/uwp3000/uww3001.do?stayYear=2025&stayMonth=7&stayDay=26&stayCount=1&roomCount=1&adultNum=2&rootCd=01204526&distCd=05&smlCd=192002&ssc=204526&childPriceFlg=0,0,0,0,0&roomCrack=200000&screenId=UWW1402&yadNo=315508&callbackHistFlg=1",家族経営の心温まるおもてなしの宿。絶品加賀会席が自慢の隠れ家,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y8/Y315508/Y315508480.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y8/Y315508/Y315508477.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y8/Y315508/Y315508442.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y8/Y315508/Y315508446.jpg,"
 
 
 
 
 フォトギャラリー
 
 
 
 ",フォトギャラリー,"
 1泊 大人2名 合計(税込)
 ","33,840円～","1名 16,920円～",4.4,377件,朝食、夕食、清潔感高評価,"
 【和洋室新設！】温かいおもてなしと能登北陸の食材のど黒・能登牛・鮑・加能蟹を使った絶品料理や治部煮を楽しめる旅館。地元の食通たちにも愛され社長自らが板長を務めるアットホームな雰囲気が魅力です

 ",【アクセス】,宿泊プラン,大人1名(税込),"
 合計(税込)
 
 1泊 大人2名
 
 ","https://www.jalan.net/uw/uwp3200/uww3201init.do?stayYear=2025&stayMonth=7&stayDay=26&stayCount=1&roomCount=1&adultNum=2&rootCd=01204526&distCd=05&smlCd=192002&ssc=204526&childPriceFlg=0,0,0,0,0&roomCrack=200000&screenId=UWW1402&yadNo=315508&planCd=03458585&roomTypeCd=0089646&pageListNumPlan=54_2_10_1&callbackHistFlg=1&ccnt=yadlist_cp_n_0_sale_y_10_pp_n_0","
 
 
 
 
 
 
 
 和室
 
 
 
 
 
 
 
 
 朝・夕
 
 
 ","
 
 
 
 
 
 18,800円
 
 
 ","
 16,920円
 ",通常料金,"
 
 
 
 
 
 
 37,600円
 
 
 
 
 ","
 
 
 
 
 
 
 33,840円
 
 
 
 
 ",あと3部屋
アパホテル〈金沢西〉,"https://www.jalan.net/uw/uwp3000/uww3001.do?stayYear=2025&stayMonth=7&stayDay=26&stayCount=1&roomCount=1&adultNum=2&rootCd=01204526&distCd=05&smlCd=192002&ssc=204526&childPriceFlg=0,0,0,0,0&roomCrack=200000&screenId=UWW1402&yadNo=322566&callbackHistFlg=1",市内・能登・和倉方面へ好アクセス！駐車場無料（大型車予約制）！,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y6/Y322566/Y322566AK8.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y6/Y322566/Y322566AH6.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y6/Y322566/Y322566AK1.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y6/Y322566/Y322566AN1.jpg,"
 
 
 
 
 フォトギャラリー
 
 
 
 ",フォトギャラリー,"
 1泊 大人2名 合計(税込)
 ","12,240円～","1名 6,120円～",3.9,"1,520件",部屋、清潔感高評価,"
 普通車 無料平面駐車場100台あり、出し入れ自由（先着順）
（バイクの駐車も普通車と同じ区画にご案内）
石川県産業展示館（4号館）まで徒歩5分、石川県立野球場まで徒歩8分、
最寄りコンビニまで徒歩3分
 ",【アクセス】,宿泊プラン,大人1名(税込),"
 合計(税込)
 
 1泊 大人2名
 
 ","https://www.jalan.net/uw/uwp3200/uww3201init.do?stayYear=2025&stayMonth=7&stayDay=26&stayCount=1&roomCount=1&adultNum=2&rootCd=01204526&distCd=05&smlCd=192002&ssc=204526&childPriceFlg=0,0,0,0,0&roomCrack=200000&screenId=UWW1402&yadNo=322566&planCd=04079628&roomTypeCd=0073160&pageListNumPlan=54_2_11_1&callbackHistFlg=1&ccnt=yadlist_cp_n_0_sale_n_0_pp_n_0","
 
 
 
 セミダブル
 
 
 
 
 
 
 
 
 
 食事なし
 
 
 
 
 
 ","
 
 
 
 
 
 6,120円
 
 
 ",,,"
 
 
 
 
 
 
 12,240円
 
 
 
 
 ",,あと2部屋
アパホテル〈金沢片町〉,"https://www.jalan.net/uw/uwp3000/uww3001.do?stayYear=2025&stayMonth=7&stayDay=26&stayCount=1&roomCount=1&adultNum=2&rootCd=01204526&distCd=05&smlCd=192002&ssc=204526&childPriceFlg=0,0,0,0,0&roomCrack=200000&screenId=UWW1402&yadNo=326989&callbackHistFlg=1",アパホテル1号店（2018年全館フルリニューアル済）,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y9/Y326989/Y326989AS0.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y9/Y326989/Y326989AP4.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y9/Y326989/Y326989AS1.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y9/Y326989/Y326989AQ5.jpg,"
 
 
 
 
 フォトギャラリー
 
 
 
 ",フォトギャラリー,"
 1泊 大人2名 合計(税込)
 ","11,160円～","1名 5,580円～",4.0,"1,382件",部屋、接客、風呂高評価,"
 兼六園・金沢城公園・にし茶屋街・21世紀美術館・本多の森北電ホール徒歩圏内、周辺飲食店多数、無料ネット環境（Wi-Fi＆有線LAN）、動画キャスト機能付き大型スマート液晶TV、コインランドリー完備
 ",【アクセス】,宿泊プラン,大人1名(税込),"
 合計(税込)
 
 1泊 大人2名
 
 ","https://www.jalan.net/uw/uwp3200/uww3201init.do?stayYear=2025&stayMonth=7&stayDay=26&stayCount=1&roomCount=1&adultNum=2&rootCd=01204526&distCd=05&smlCd=192002&ssc=204526&childPriceFlg=0,0,0,0,0&roomCrack=200000&screenId=UWW1402&yadNo=326989&planCd=03964066&roomTypeCd=0136163&pageListNumPlan=54_2_12_1&callbackHistFlg=1&ccnt=yadlist_cp_n_0_sale_n_0_pp_n_0","
 
 
 
 セミダブル
 
 
 
 
 
 
 
 
 
 食事なし
 
 
 
 
 
 ","
 
 
 
 
 
 5,580円
 
 
 ",,,"
 
 
 
 
 
 
 11,160円
 
 
 
 
 ",,あと3部屋
天然温泉金沢ゆめのゆ,"https://www.jalan.net/uw/uwp3000/uww3001.do?stayYear=2025&stayMonth=7&stayDay=26&stayCount=1&roomCount=1&adultNum=2&rootCd=01204526&distCd=05&smlCd=192002&ssc=204526&childPriceFlg=0,0,0,0,0&roomCrack=200000&screenId=UWW1402&yadNo=322414&callbackHistFlg=1",★天然温泉１００％健康ランド併設ホテル　金沢西ＩＣ～車で５分,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y4/Y322414/Y322414084.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y4/Y322414/Y322414135.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y4/Y322414/Y322414206.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y4/Y322414/Y322414052.jpg,"
 
 
 
 
 フォトギャラリー
 
 
 
 ",フォトギャラリー,"
 1泊 大人2名 合計(税込)
 ","27,000円～","1名 13,500円～",4.0,444件,風呂高評価,"
 天然温泉と高濃度炭酸泉が人気。健康ランド併設ホテルで、健康ランドはチェックインの前から利用可能。金沢駅より無料シャトルバス運行中。1400台収容の無料駐車場あり。和・洋・中の他、インド料理が人気。
 ",【アクセス】,宿泊プラン,大人1名(税込),"
 合計(税込)
 
 1泊 大人2名
 
 ","https://www.jalan.net/uw/uwp3200/uww3201init.do?stayYear=2025&stayMonth=7&stayDay=26&stayCount=1&roomCount=1&adultNum=2&rootCd=01204526&distCd=05&smlCd=192002&ssc=204526&childPriceFlg=0,0,0,0,0&roomCrack=200000&screenId=UWW1402&yadNo=322414&planCd=04067271&roomTypeCd=0329286&pageListNumPlan=54_2_13_1&callbackHistFlg=1&ccnt=yadlist_cp_n_0_sale_y_10_pp_n_0","
 
 
 
 
 
 
 
 和室
 
 
 
 
 
 
 
 
 朝・夕
 
 
 ","
 
 
 
 
 
 15,000円
 
 
 ","
 13,500円
 ",通常料金,"
 
 
 
 
 
 
 30,000円
 
 
 
 
 ","
 
 
 
 
 
 
 27,000円
 
 
 
 
 ",あと2部屋
エイトポイントイン金沢,"https://www.jalan.net/uw/uwp3000/uww3001.do?stayYear=2025&stayMonth=7&stayDay=26&stayCount=1&roomCount=1&adultNum=2&rootCd=01204526&distCd=05&smlCd=192002&ssc=204526&childPriceFlg=0,0,0,0,0&roomCrack=200000&screenId=UWW1402&yadNo=384837&callbackHistFlg=1",【香林坊・片町】キャビンと個室を備えた好立地のスマートホテル,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y7/Y384837/Y384837138.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y7/Y384837/Y384837133.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y7/Y384837/Y384837129.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y7/Y384837/Y384837135.jpg,"
 
 
 
 
 フォトギャラリー
 
 
 
 ",フォトギャラリー,"
 1泊 大人2名 合計(税込)
 ","25,650円～","1名 12,825円～",4.1,99件,清潔感、部屋高評価,"
 兼六園・金沢城はもちろん、金沢随一の繁華街「片町」にも近く、お気軽にステイできるスマートホテル。
女性専用キャビンやシャワールームもございますので、女性の方も安心してご宿泊いただけます。
 ",【アクセス】,宿泊プラン,大人1名(税込),"
 合計(税込)
 
 1泊 大人2名
 
 ","https://www.jalan.net/uw/uwp3200/uww3201init.do?stayYear=2025&stayMonth=7&stayDay=26&stayCount=1&roomCount=1&adultNum=2&rootCd=01204526&distCd=05&smlCd=192002&ssc=204526&childPriceFlg=0,0,0,0,0&roomCrack=200000&screenId=UWW1402&yadNo=384837&planCd=03439887&roomTypeCd=0502012&pageListNumPlan=54_2_14_1&callbackHistFlg=1&ccnt=yadlist_cp_n_0_sale_y_10_pp_n_0","
 
 
 
 
 
 トリプル
 
 
 
 
 
 
 
 食事なし
 
 
 
 
 
 ","
 
 
 
 
 
 14,250円
 
 
 ","
 12,825円
 ",通常料金,"
 
 
 
 
 
 
 28,500円
 
 
 
 
 ","
 
 
 
 
 
 
 25,650円
 
 
 
 
 ",あと1部屋
ファーストホテル金沢（2020年3月10日オープン）,"https://www.jalan.net/uw/uwp3000/uww3001.do?stayYear=2025&stayMonth=7&stayDay=26&stayCount=1&roomCount=1&adultNum=2&rootCd=01204526&distCd=05&smlCd=192002&ssc=204526&childPriceFlg=0,0,0,0,0&roomCrack=200000&screenId=UWW1402&yadNo=305289&callbackHistFlg=1",兼六園、21世紀美術館から1番近いホテル！リッチなお部屋で寛ぐ,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y9/Y305289/Y305289130.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y9/Y305289/Y305289184.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y9/Y305289/Y305289043.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y9/Y305289/Y305289132.jpg,"
 
 
 
 
 フォトギャラリー
 
 
 
 ",フォトギャラリー,"
 1泊 大人2名 合計(税込)
 ","24,700円～","1名 12,350円～",4.2,116件,風呂、清潔感、部屋高評価,"
 金沢21世紀美術館真横！！
兼六園など主要な観光地も徒歩圏内、金沢観光のベストロケーション。
朝、夕食共に金沢らしさを楽しめると大好評！
１名様からご家族までゆったりと寛げるお部屋を多数ご用意。
 ",【アクセス】,宿泊プラン,大人1名(税込),"
 合計(税込)
 
 1泊 大人2名
 
 ","https://www.jalan.net/uw/uwp3200/uww3201init.do?stayYear=2025&stayMonth=7&stayDay=26&stayCount=1&roomCount=1&adultNum=2&rootCd=01204526&distCd=05&smlCd=192002&ssc=204526&childPriceFlg=0,0,0,0,0&roomCrack=200000&screenId=UWW1402&yadNo=305289&planCd=04056189&roomTypeCd=0448921&pageListNumPlan=54_2_15_1&callbackHistFlg=1&ccnt=yadlist_cp_n_0_sale_y_5_pp_n_0","
 
 
 
 
 ツイン
 
 
 
 
 
 
 
 
 
 
 朝のみ
 
 
 
 ","
 
 
 
 
 
 16,000円
 
 
 ","
 15,200円
 ",通常料金,"
 
 
 
 
 
 
 32,000円
 
 
 
 
 ","
 
 
 
 
 
 
 30,400円
 
 
 
 
 ",空室わずか
アパホテル〈金沢野町〉,"https://www.jalan.net/uw/uwp3000/uww3001.do?stayYear=2025&stayMonth=7&stayDay=26&stayCount=1&roomCount=1&adultNum=2&rootCd=01204526&distCd=05&smlCd=192002&ssc=204526&childPriceFlg=0,0,0,0,0&roomCrack=200000&screenId=UWW1402&yadNo=340718&callbackHistFlg=1",安らぎに満ちた閑静な住宅街のアパホテル,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y8/Y340718/Y340718968.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y8/Y340718/Y340718282.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y8/Y340718/Y340718930.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y8/Y340718/Y340718480.jpg,"
 
 
 
 
 フォトギャラリー
 
 
 宿ブログ新着あり
 
 
 ",フォトギャラリー,"
 1泊 大人2名 合計(税込)
 ","12,000円～","1名 6,000円～",3.9,962件,部屋、接客高評価,"
 機能的な客室と充実した設備が魅力。ビジネスや観光の拠点に
 ",【アクセス】,宿泊プラン,大人1名(税込),"
 合計(税込)
 
 1泊 大人2名
 
 ","https://www.jalan.net/uw/uwp3200/uww3201init.do?stayYear=2025&stayMonth=7&stayDay=26&stayCount=1&roomCount=1&adultNum=2&rootCd=01204526&distCd=05&smlCd=192002&ssc=204526&childPriceFlg=0,0,0,0,0&roomCrack=200000&screenId=UWW1402&yadNo=340718&planCd=03963321&roomTypeCd=0048541&pageListNumPlan=54_2_16_1&callbackHistFlg=1&ccnt=yadlist_cp_n_0_sale_n_0_pp_n_0","
 
 
 
 
 ツイン
 
 
 
 
 
 
 
 
 食事なし
 
 
 
 
 
 ","
 
 
 
 
 
 7,900円
 
 
 ",,,"
 
 
 
 
 
 
 15,800円
 
 
 
 
 ",,空室わずか
HOTEL AO KANAZAWA,"https://www.jalan.net/uw/uwp3000/uww3001.do?stayYear=2025&stayMonth=7&stayDay=26&stayCount=1&roomCount=1&adultNum=2&rootCd=01204526&distCd=05&smlCd=192002&ssc=204526&childPriceFlg=0,0,0,0,0&roomCrack=200000&screenId=UWW1402&yadNo=369442&callbackHistFlg=1",【2024年9月オープン】心ゆくまで北陸の食を楽しむ旅へ,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y2/Y369442/Y369442030.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y2/Y369442/Y369442085.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y2/Y369442/Y369442044.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y2/Y369442/Y369442052.jpg,"
 
 
 
 
 フォトギャラリー
 
 
 
 ",フォトギャラリー,"
 1泊 大人2名 合計(税込)
 ","38,760円～","1名 19,380円～",,,,"
 兼六園まで徒歩3分、石川門を臨む全15室の「HOTEL AO KANAZAWA」
食の宝庫、金沢の恵みを心ゆくまで味わい、心地よくゆったりと眠りにつく―
〈土地の食＋ステイ〉で自分の余白をつくる贅沢な時間を。

 ",【アクセス】,宿泊プラン,大人1名(税込),"
 合計(税込)
 
 1泊 大人2名
 
 ","https://www.jalan.net/uw/uwp3200/uww3201init.do?stayYear=2025&stayMonth=7&stayDay=26&stayCount=1&roomCount=1&adultNum=2&rootCd=01204526&distCd=05&smlCd=192002&ssc=204526&childPriceFlg=0,0,0,0,0&roomCrack=200000&screenId=UWW1402&yadNo=369442&planCd=04066060&roomTypeCd=0576479&pageListNumPlan=54_2_17_1&callbackHistFlg=1&ccnt=yadlist_cp_y_5000_sale_y_5_pp_n_0","
 
 ダブル
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 朝・夕
 
 
 ","
 
 
 
 
 
 71,750円
 
 
 ","
 68,162円
 ",通常料金,"
 
 
 
 
 
 
 143,500円
 
 
 
 
 ","
 
 
 
 
 
 
 136,324円
 
 
 
 
 ",あと1部屋
ARIGATO STAY金沢駅前（旧ホテルトレンド金沢駅前）,"https://www.jalan.net/uw/uwp3000/uww3001.do?stayYear=2025&stayMonth=7&stayDay=26&stayCount=1&roomCount=1&adultNum=2&rootCd=01204526&distCd=05&smlCd=192002&ssc=204526&childPriceFlg=0,0,0,0,0&roomCrack=200000&screenId=UWW1402&yadNo=395573&callbackHistFlg=1",JR金沢駅から徒歩約4分！兼六園など金沢の名所にアクセス抜群！,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y3/Y395573/Y395573109.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y3/Y395573/Y395573015.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y3/Y395573/Y395573070.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y3/Y395573/Y395573050.jpg,,,"
 1泊 大人2名 合計(税込)
 ","12,100円～","1名 6,050円～",4.0,228件,部屋、接客、清潔感高評価,"
 宿泊代に宿泊税が含まれております！☆JR金沢駅・西口徒歩4分★兼六園や金沢城など金沢の名所にアクセス抜群！
 ",【アクセス】,宿泊プラン,大人1名(税込),"
 合計(税込)
 
 1泊 大人2名
 
 ","https://www.jalan.net/uw/uwp3200/uww3201init.do?stayYear=2025&stayMonth=7&stayDay=26&stayCount=1&roomCount=1&adultNum=2&rootCd=01204526&distCd=05&smlCd=192002&ssc=204526&childPriceFlg=0,0,0,0,0&roomCrack=200000&screenId=UWW1402&yadNo=395573&planCd=02809460&roomTypeCd=0413624&pageListNumPlan=54_2_18_1&callbackHistFlg=1&ccnt=yadlist_cp_n_0_sale_y_5_pp_n_0","
 
 
 
 
 ツイン
 
 
 
 
 
 
 
 
 食事なし
 
 
 
 
 
 ","
 
 
 
 
 
 7,000円
 
 
 ","
 6,650円
 ",通常料金,"
 
 
 
 
 
 
 14,000円
 
 
 
 
 ","
 
 
 
 
 
 
 13,300円
 
 
 
 
 ",空室わずか
金沢ニューグランドホテルプレミア,"https://www.jalan.net/uw/uwp3000/uww3001.do?stayYear=2025&stayMonth=7&stayDay=26&stayCount=1&roomCount=1&adultNum=2&rootCd=01204526&distCd=05&smlCd=192002&ssc=204526&childPriceFlg=0,0,0,0,0&roomCrack=200000&screenId=UWW1402&yadNo=383226&callbackHistFlg=1",観光地まで徒歩圏内また訪れたくなる自分だけのもうひとつの我が家,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y6/Y383226/Y383226246.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y6/Y383226/Y383226243.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y6/Y383226/Y383226221.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y6/Y383226/Y383226258.jpg,"
 
 
 
 
 フォトギャラリー
 
 
 
 ",フォトギャラリー,"
 1泊 大人2名 合計(税込)
 ","17,100円～","1名 8,550円～",4.0,249件,接客、朝食、部屋高評価,"
 鼠多門や鼠多門橋のライトアップまで徒歩圏内♪
＜夏休み企画＞7/19～8/31までご宿泊のお子様へアメニティセットプレゼント！（紐付きミニポーチ、歯ブラシ、タオル）
 ",【アクセス】,宿泊プラン,大人1名(税込),"
 合計(税込)
 
 1泊 大人2名
 
 ","https://www.jalan.net/uw/uwp3200/uww3201init.do?stayYear=2025&stayMonth=7&stayDay=26&stayCount=1&roomCount=1&adultNum=2&rootCd=01204526&distCd=05&smlCd=192002&ssc=204526&childPriceFlg=0,0,0,0,0&roomCrack=200000&screenId=UWW1402&yadNo=383226&planCd=04020934&roomTypeCd=0226743&pageListNumPlan=54_2_19_1&callbackHistFlg=1&ccnt=yadlist_cp_n_0_sale_y_5_pp_n_0","
 
 
 
 
 ツイン
 
 
 
 
 
 
 
 
 
 
 朝のみ
 
 
 
 ","
 
 
 
 
 
 17,300円
 
 
 ","
 16,435円
 ",通常料金,"
 
 
 
 
 
 
 34,600円
 
 
 
 
 ","
 
 
 
 
 
 
 32,870円
 
 
 
 
 ",あと3部屋
